2022-02-18 15:48:52.864 DEBUG [main]2022-02-18 15:48:52.976 DEBUG [main]2022-02-18 15:48:53.023 DEBUG [main]2022-02-18 15:48:53.041 DEBUG [main]2022-02-18 15:48:53.042 DEBUG [main]2022-02-18 15:50:31.889 DEBUG [main]2022-02-18 15:50:32.003 DEBUG [main]2022-02-18 15:50:32.071 DEBUG [main]2022-02-18 15:50:32.086 DEBUG [main]2022-02-18 15:50:32.087 DEBUG [main]2022-02-18 15:50:32.137 DEBUG [main]2022-02-18 15:50:32.269 DEBUG [main]2022-02-18 15:50:32.270 DEBUG [main]2022-02-18 15:50:32.271 DEBUG [main]2022-02-18 15:50:32.277 DEBUG [main]2022-02-18 15:50:32.286 DEBUG [main]2022-02-18 15:50:32.288 DEBUG [main]2022-02-18 15:50:32.298 DEBUG [main]2022-02-18 15:50:32.377 INFO [main]2022-02-18 15:50:32.379 DEBUG [main]2022-02-18 15:50:32.580 DEBUG [main]2022-02-18 15:50:32.606 DEBUG [main]2022-02-18 15:50:32.608 DEBUG [main]2022-02-18 15:50:32.635 INFO [main]2022-02-18 15:50:32.786 DEBUG [main]2022-02-18 15:50:32.786 DEBUG [main]2022-02-18 15:50:32.787 DEBUG [main]2022-02-18 15:50:32.788 DEBUG [main]2022-02-18 15:50:32.789 DEBUG [main]2022-02-18 15:50:32.791 DEBUG [main]2022-02-18 15:50:32.793 DEBUG [main]2022-02-18 15:50:32.794 DEBUG [main]2022-02-18 15:50:32.794 DEBUG [main]2022-02-18 15:50:32.796 DEBUG [main]2022-02-18 15:50:32.796 DEBUG [main]2022-02-18 15:50:32.797 DEBUG [main]2022-02-18 15:50:32.798 DEBUG [main]2022-02-18 15:50:32.799 DEBUG [main]2022-02-18 15:50:32.799 DEBUG [main]2022-02-18 15:50:32.801 DEBUG [main]2022-02-18 15:50:32.802 DEBUG [main]2022-02-18 15:50:32.802 DEBUG [main]2022-02-18 15:50:32.805 DEBUG [main]2022-02-18 15:50:32.805 DEBUG [main]2022-02-18 15:50:32.806 DEBUG [main]2022-02-18 15:50:32.808 DEBUG [main]2022-02-18 15:50:32.808 DEBUG [main]2022-02-18 15:50:32.809 DEBUG [main]2022-02-18 15:50:32.810 DEBUG [main]2022-02-18 15:50:32.811 DEBUG [main]2022-02-18 15:50:32.811 DEBUG [main]2022-02-18 15:50:32.813 DEBUG [main]2022-02-18 15:50:32.813 DEBUG [main]2022-02-18 15:50:32.815 DEBUG [main]2022-02-18 15:50:32.816 DEBUG [main]2022-02-18 15:50:32.817 DEBUG [main]2022-02-18 15:50:32.818 DEBUG [main]2022-02-18 15:50:32.819 DEBUG [main]2022-02-18 15:50:32.821 DEBUG [main]2022-02-18 15:50:32.823 DEBUG [main]2022-02-18 15:50:32.823 DEBUG [main]2022-02-18 15:50:32.825 DEBUG [main]2022-02-18 15:50:32.826 DEBUG [main]2022-02-18 15:50:32.839 DEBUG [main]2022-02-18 15:50:32.840 DEBUG [main]2022-02-18 15:50:32.844 DEBUG [main]2022-02-18 15:50:32.844 DEBUG [main]2022-02-18 15:50:32.848 DEBUG [main]2022-02-18 15:50:32.848 DEBUG [main]2022-02-18 15:50:32.851 DEBUG [main]2022-02-18 15:50:32.852 DEBUG [main]2022-02-18 15:50:32.854 DEBUG [main]2022-02-18 15:50:32.855 DEBUG [main]2022-02-18 15:50:32.857 DEBUG [main]2022-02-18 15:50:32.857 DEBUG [main]2022-02-18 15:50:32.860 DEBUG [main]2022-02-18 15:50:32.861 DEBUG [main]2022-02-18 15:50:32.864 DEBUG [main]2022-02-18 15:50:32.865 DEBUG [main]2022-02-18 15:50:32.867 DEBUG [main]2022-02-18 15:50:32.868 DEBUG [main]2022-02-18 15:50:32.870 DEBUG [main]2022-02-18 15:50:32.871 DEBUG [main]2022-02-18 15:50:32.871 DEBUG [main]2022-02-18 15:50:32.874 DEBUG [main]2022-02-18 15:50:32.876 DEBUG [main]2022-02-18 15:50:32.877 DEBUG [main]2022-02-18 15:50:32.877 DEBUG [main]2022-02-18 15:50:32.879 DEBUG [main]2022-02-18 15:50:32.881 DEBUG [main]2022-02-18 15:50:32.881 DEBUG [main]2022-02-18 15:50:32.884 DEBUG [main]2022-02-18 15:50:32.884 DEBUG [main]2022-02-18 15:50:32.886 DEBUG [main]2022-02-18 15:50:32.886 DEBUG [main]2022-02-18 15:50:32.888 DEBUG [main]2022-02-18 15:50:32.889 DEBUG [main]2022-02-18 15:50:32.891 DEBUG [main]2022-02-18 15:50:32.891 DEBUG [main]2022-02-18 15:50:32.892 DEBUG [main]2022-02-18 15:50:32.894 DEBUG [main]2022-02-18 15:50:32.895 DEBUG [main]2022-02-18 15:50:32.895 DEBUG [main]2022-02-18 15:50:32.897 DEBUG [main]2022-02-18 15:50:32.898 DEBUG [main]2022-02-18 15:50:32.898 DEBUG [main]2022-02-18 15:50:32.900 DEBUG [main]2022-02-18 15:50:32.902 DEBUG [main]2022-02-18 15:50:32.903 DEBUG [main]2022-02-18 15:50:32.904 DEBUG [main]2022-02-18 15:50:32.905 DEBUG [main]2022-02-18 15:50:32.907 DEBUG [main]2022-02-18 15:50:32.907 DEBUG [main]2022-02-18 15:50:32.908 DEBUG [main]2022-02-18 15:50:32.916 DEBUG [main]2022-02-18 15:50:32.917 DEBUG [main]2022-02-18 15:50:32.920 DEBUG [main]2022-02-18 15:50:32.920 DEBUG [main]2022-02-18 15:50:32.922 DEBUG [main]2022-02-18 15:50:32.924 DEBUG [main]2022-02-18 15:50:32.925 DEBUG [main]2022-02-18 15:50:32.927 DEBUG [main]2022-02-18 15:50:32.928 DEBUG [main]2022-02-18 15:50:32.929 DEBUG [main]2022-02-18 15:50:32.930 DEBUG [main]2022-02-18 15:50:32.932 DEBUG [main]2022-02-18 15:50:32.937 DEBUG [main]2022-02-18 15:50:32.937 DEBUG [main]2022-02-18 15:50:32.939 DEBUG [main]2022-02-18 15:50:32.939 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.941 DEBUG [main]2022-02-18 15:50:32.942 DEBUG [main]2022-02-18 15:50:32.942 DEBUG [main]2022-02-18 15:50:32.964 DEBUG [main]2022-02-18 15:50:32.965 DEBUG [main]2022-02-18 15:50:33.030 DEBUG [main]2022-02-18 15:50:33.030 DEBUG [main]2022-02-18 15:50:33.046 DEBUG [main]2022-02-18 15:50:33.047 DEBUG [main]2022-02-18 15:50:33.049 DEBUG [main]2022-02-18 15:50:33.049 DEBUG [main]2022-02-18 15:50:33.050 DEBUG [main]2022-02-18 15:50:33.051 DEBUG [main]2022-02-18 15:50:33.052 DEBUG [main]2022-02-18 15:50:33.053 DEBUG [main]2022-02-18 15:50:33.055 DEBUG [main]2022-02-18 15:50:33.056 DEBUG [main]2022-02-18 15:50:33.057 DEBUG [main]2022-02-18 15:50:33.057 DEBUG [main]2022-02-18 15:50:33.058 DEBUG [main]2022-02-18 15:50:33.059 DEBUG [main]2022-02-18 15:50:33.066 WARN [main]2022-02-18 15:50:33.071 INFO [main]2022-02-18 15:50:33.072 INFO [main]2022-02-18 15:50:33.072 INFO [main]2022-02-18 15:50:33.075 DEBUG [main]2022-02-18 15:50:33.076 INFO [main]2022-02-18 15:50:33.160 WARN [main]2022-02-18 15:50:33.172 INFO [main]2022-02-18 15:50:33.184 DEBUG [main]2022-02-18 15:50:33.187 DEBUG [main]2022-02-18 15:50:33.189 DEBUG [main] java.sql.SQLException: The connection property 'createDatabaseIfNotExist' only accepts values of the form: 'true', 'false', 'yes' or 'no'. The value 'tr ue' is not in this set.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1055) ~[mysql-connector-java-5.1.6.jar:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1452) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1452) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) [spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) [spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) [spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944) [spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918) [spring-context-5.3.13.jar:5.3.13]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) [spring-context-5.3.13.jar:5.3.13]
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:144) [spring-context-5.3.13.jar:5.3.13]
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:85) [spring-context-5.3.13.jar:5.3.13]
	at ma.cigma.pfe.ApplicationRunner.main(ApplicationRunner.java:14) [classes/:?]
Caused by: com.mysql.cj.exceptions.WrongArgumentException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:202) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 73 more
Caused by: com.mysql.cj.exceptions.CJException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:124) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.booleanFrom(BooleanPropertyDefinition.java:86) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:69) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:39) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.setValueInternal(AbstractRuntimeProperty.java:184) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.initializeFrom(AbstractRuntimeProperty.java:81) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:199) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 73 more
Caused by: java.lang.IllegalArgumentException: No enum constant com.mysql.cj.conf.BooleanPropertyDefinition.AllowableValues.TR UE
	at java.lang.Enum.valueOf(Enum.java:273) ~[?:?]
	at com.mysql.cj.conf.BooleanPropertyDefinition$AllowableValues.valueOf(BooleanPropertyDefinition.java:43) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.booleanFrom(BooleanPropertyDefinition.java:84) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:69) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:39) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.setValueInternal(AbstractRuntimeProperty.java:184) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.initializeFrom(AbstractRuntimeProperty.java:81) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:199) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 73 more
2022-02-18 15:52:59.952 WARN [main]2022-02-18 15:52:59.952 ERROR [main]2022-02-18 15:52:59.956 WARN [main]2022-02-18 16:02:48.791 DEBUG [main]2022-02-18 16:02:48.979 DEBUG [main]2022-02-18 16:02:48.979 DEBUG [main]2022-02-18 16:02:48.980 DEBUG [main]2022-02-18 16:02:48.989 DEBUG [main]2022-02-18 16:02:48.997 DEBUG [main]2022-02-18 16:02:49.000 DEBUG [main]2022-02-18 16:02:49.007 DEBUG [main]2022-02-18 16:02:49.110 INFO [main]2022-02-18 16:02:49.111 DEBUG [main]2022-02-18 16:02:49.293 DEBUG [main]2022-02-18 16:02:49.310 DEBUG [main]2022-02-18 16:02:49.311 DEBUG [main]2022-02-18 16:02:49.332 INFO [main]2022-02-18 16:02:49.468 DEBUG [main]2022-02-18 16:02:49.469 DEBUG [main]2022-02-18 16:02:49.470 DEBUG [main]2022-02-18 16:02:49.471 DEBUG [main]2022-02-18 16:02:49.472 DEBUG [main]2022-02-18 16:02:49.473 DEBUG [main]2022-02-18 16:02:49.476 DEBUG [main]2022-02-18 16:02:49.476 DEBUG [main]2022-02-18 16:02:49.477 DEBUG [main]2022-02-18 16:02:49.479 DEBUG [main]2022-02-18 16:02:49.480 DEBUG [main]2022-02-18 16:02:49.480 DEBUG [main]2022-02-18 16:02:49.482 DEBUG [main]2022-02-18 16:02:49.483 DEBUG [main]2022-02-18 16:02:49.483 DEBUG [main]2022-02-18 16:02:49.485 DEBUG [main]2022-02-18 16:02:49.486 DEBUG [main]2022-02-18 16:02:49.486 DEBUG [main]2022-02-18 16:02:49.490 DEBUG [main]2022-02-18 16:02:49.490 DEBUG [main]2022-02-18 16:02:49.491 DEBUG [main]2022-02-18 16:02:49.494 DEBUG [main]2022-02-18 16:02:49.495 DEBUG [main]2022-02-18 16:02:49.495 DEBUG [main]2022-02-18 16:02:49.497 DEBUG [main]2022-02-18 16:02:49.498 DEBUG [main]2022-02-18 16:02:49.498 DEBUG [main]2022-02-18 16:02:49.500 DEBUG [main]2022-02-18 16:02:49.500 DEBUG [main]2022-02-18 16:02:49.503 DEBUG [main]2022-02-18 16:02:49.503 DEBUG [main]2022-02-18 16:02:49.505 DEBUG [main]2022-02-18 16:02:49.506 DEBUG [main]2022-02-18 16:02:49.507 DEBUG [main]2022-02-18 16:02:49.508 DEBUG [main]2022-02-18 16:02:49.510 DEBUG [main]2022-02-18 16:02:49.511 DEBUG [main]2022-02-18 16:02:49.512 DEBUG [main]2022-02-18 16:02:49.513 DEBUG [main]2022-02-18 16:02:49.529 DEBUG [main]2022-02-18 16:02:49.530 DEBUG [main]2022-02-18 16:02:49.533 DEBUG [main]2022-02-18 16:02:49.533 DEBUG [main]2022-02-18 16:02:49.537 DEBUG [main]2022-02-18 16:02:49.537 DEBUG [main]2022-02-18 16:02:49.539 DEBUG [main]2022-02-18 16:02:49.540 DEBUG [main]2022-02-18 16:02:49.542 DEBUG [main]2022-02-18 16:02:49.543 DEBUG [main]2022-02-18 16:02:49.545 DEBUG [main]2022-02-18 16:02:49.546 DEBUG [main]2022-02-18 16:02:49.549 DEBUG [main]2022-02-18 16:02:49.549 DEBUG [main]2022-02-18 16:02:49.552 DEBUG [main]2022-02-18 16:02:49.552 DEBUG [main]2022-02-18 16:02:49.555 DEBUG [main]2022-02-18 16:02:49.555 DEBUG [main]2022-02-18 16:02:49.558 DEBUG [main]2022-02-18 16:02:49.558 DEBUG [main]2022-02-18 16:02:49.558 DEBUG [main]2022-02-18 16:02:49.561 DEBUG [main]2022-02-18 16:02:49.563 DEBUG [main]2022-02-18 16:02:49.563 DEBUG [main]2022-02-18 16:02:49.564 DEBUG [main]2022-02-18 16:02:49.565 DEBUG [main]2022-02-18 16:02:49.567 DEBUG [main]2022-02-18 16:02:49.567 DEBUG [main]2022-02-18 16:02:49.569 DEBUG [main]2022-02-18 16:02:49.570 DEBUG [main]2022-02-18 16:02:49.573 DEBUG [main]2022-02-18 16:02:49.574 DEBUG [main]2022-02-18 16:02:49.576 DEBUG [main]2022-02-18 16:02:49.576 DEBUG [main]2022-02-18 16:02:49.577 DEBUG [main]2022-02-18 16:02:49.578 DEBUG [main]2022-02-18 16:02:49.579 DEBUG [main]2022-02-18 16:02:49.580 DEBUG [main]2022-02-18 16:02:49.581 DEBUG [main]2022-02-18 16:02:49.581 DEBUG [main]2022-02-18 16:02:49.583 DEBUG [main]2022-02-18 16:02:49.583 DEBUG [main]2022-02-18 16:02:49.583 DEBUG [main]2022-02-18 16:02:49.585 DEBUG [main]2022-02-18 16:02:49.586 DEBUG [main]2022-02-18 16:02:49.588 DEBUG [main]2022-02-18 16:02:49.588 DEBUG [main]2022-02-18 16:02:49.589 DEBUG [main]2022-02-18 16:02:49.591 DEBUG [main]2022-02-18 16:02:49.592 DEBUG [main]2022-02-18 16:02:49.593 DEBUG [main]2022-02-18 16:02:49.594 DEBUG [main]2022-02-18 16:02:49.595 DEBUG [main]2022-02-18 16:02:49.597 DEBUG [main]2022-02-18 16:02:49.598 DEBUG [main]2022-02-18 16:02:49.599 DEBUG [main]2022-02-18 16:02:49.601 DEBUG [main]2022-02-18 16:02:49.601 DEBUG [main]2022-02-18 16:02:49.604 DEBUG [main]2022-02-18 16:02:49.605 DEBUG [main]2022-02-18 16:02:49.606 DEBUG [main]2022-02-18 16:02:49.607 DEBUG [main]2022-02-18 16:02:49.611 DEBUG [main]2022-02-18 16:02:49.616 DEBUG [main]2022-02-18 16:02:49.617 DEBUG [main]2022-02-18 16:02:49.618 DEBUG [main]2022-02-18 16:02:49.619 DEBUG [main]2022-02-18 16:02:49.619 DEBUG [main]2022-02-18 16:02:49.619 DEBUG [main]2022-02-18 16:02:49.620 DEBUG [main]2022-02-18 16:02:49.620 DEBUG [main]2022-02-18 16:02:49.621 DEBUG [main]2022-02-18 16:02:49.621 DEBUG [main]2022-02-18 16:02:49.642 DEBUG [main]2022-02-18 16:02:49.642 DEBUG [main]2022-02-18 16:02:49.710 DEBUG [main]2022-02-18 16:02:49.710 DEBUG [main]2022-02-18 16:02:49.725 DEBUG [main]2022-02-18 16:02:49.726 DEBUG [main]2022-02-18 16:02:49.728 DEBUG [main]2022-02-18 16:02:49.728 DEBUG [main]2022-02-18 16:02:49.729 DEBUG [main]2022-02-18 16:02:49.731 DEBUG [main]2022-02-18 16:02:49.732 DEBUG [main]2022-02-18 16:02:49.734 DEBUG [main]2022-02-18 16:02:49.735 DEBUG [main]2022-02-18 16:02:49.736 DEBUG [main]2022-02-18 16:02:49.737 DEBUG [main]2022-02-18 16:02:49.737 DEBUG [main]2022-02-18 16:02:49.738 DEBUG [main]2022-02-18 16:02:49.739 DEBUG [main]2022-02-18 16:02:49.747 WARN [main]2022-02-18 16:02:49.756 INFO [main]2022-02-18 16:02:49.757 INFO [main]2022-02-18 16:02:49.758 INFO [main]2022-02-18 16:02:49.761 DEBUG [main]2022-02-18 16:02:49.762 INFO [main]2022-02-18 16:02:49.859 WARN [main]2022-02-18 16:02:49.873 INFO [main]2022-02-18 16:02:49.886 DEBUG [main]2022-02-18 16:02:49.890 DEBUG [main]2022-02-18 16:02:49.894 DEBUG [main] java.sql.SQLException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:85) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:452) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:197) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
